1, None, None, (100.0.114.62)
2, None, None, (100.0.114.62)
3, None, None, (100.0.114.62)
4, None, None, (100.0.114.62)
5, None, None, (100.0.114.62)
6, None, None, (100.0.114.62)
7, None, None, (100.0.114.62)
8, None, None, (100.0.114.62)
9, None, None, (100.0.114.62)
10, None, None, (100.0.114.62)
11, None, None, (100.0.114.62)
12, None, None, (100.0.114.62)
13, None, None, (100.0.114.62)
14, None, None, (100.0.114.62)
15, None, None, (100.0.114.62)
16, None, None, (100.0.114.62)
17, None, None, (100.0.114.62)
18, None, None, (100.0.114.62)
19, None, None, (100.0.114.62)
20, None, None, (100.0.114.62)
21, None, None, (100.0.114.62)
22, None, None, (100.0.114.62)
23, None, None, (100.0.114.62)
24, None, None, (100.0.114.62)
25, None, None, (100.0.114.62)
26, None, None, (100.0.114.62)
27, None, None, (100.0.114.62)
28, None, None, (100.0.114.62)
29, None, None, (100.0.114.62)
30, None, None, (100.0.114.62)
31, None, None, (100.0.114.62)
32, None, None, (100.0.114.62)
33, None, None, (100.0.114.62)
34, None, None, (100.0.114.62)
35, None, None, (100.0.114.62)
36, None, None, (100.0.114.62)
37, None, None, (100.0.114.62)
38, None, None, (100.0.114.62)
39, None, None, (100.0.114.62)
40, None, None, (100.0.114.62)
1, None, None, (101.118.38.48)
2, None, None, (101.118.38.48)
3, None, None, (101.118.38.48)
4, None, None, (101.118.38.48)
5, None, None, (101.118.38.48)
6, None, None, (101.118.38.48)
7, None, None, (101.118.38.48)
8, None, None, (101.118.38.48)
9, None, None, (101.118.38.48)
10, None, None, (101.118.38.48)
11, None, None, (101.118.38.48)
12, None, None, (101.118.38.48)
13, 178.122.125.130, 8768.453844, (101.118.38.48)
14, 178.122.125.130, 997.783189, (101.118.38.48)
15, 178.122.125.130, 999.332608, (101.118.38.48)
16, None, None, (101.118.38.48)
17, None, None, (101.118.38.48)
18, None, None, (101.118.38.48)
19, None, None, (101.118.38.48)
20, None, None, (101.118.38.48)
21, None, None, (101.118.38.48)
22, None, None, (101.118.38.48)
23, None, None, (101.118.38.48)
24, None, None, (101.118.38.48)
25, None, None, (101.118.38.48)
26, None, None, (101.118.38.48)
27, None, None, (101.118.38.48)
28, None, None, (101.118.38.48)
29, None, None, (101.118.38.48)
30, None, None, (101.118.38.48)
31, None, None, (101.118.38.48)
32, None, None, (101.118.38.48)
33, None, None, (101.118.38.48)
34, None, None, (101.118.38.48)
35, None, None, (101.118.38.48)
36, None, None, (101.118.38.48)
37, None, None, (101.118.38.48)
38, None, None, (101.118.38.48)
39, None, None, (101.118.38.48)
40, None, None, (101.118.38.48)
1, None, None, (101.118.54.38)
2, None, None, (101.118.54.38)
3, None, None, (101.118.54.38)
4, None, None, (101.118.54.38)
5, None, None, (101.118.54.38)
6, None, None, (101.118.54.38)
7, None, None, (101.118.54.38)
8, None, None, (101.118.54.38)
9, None, None, (101.118.54.38)
10, None, None, (101.118.54.38)
11, None, None, (101.118.54.38)
12, None, None, (101.118.54.38)
13, None, None, (101.118.54.38)
14, None, None, (101.118.54.38)
15, None, None, (101.118.54.38)
16, None, None, (101.118.54.38)
17, None, None, (101.118.54.38)
18, None, None, (101.118.54.38)
19, None, None, (101.118.54.38)
20, None, None, (101.118.54.38)
21, None, None, (101.118.54.38)
22, None, None, (101.118.54.38)
23, None, None, (101.118.54.38)
24, None, None, (101.118.54.38)
25, None, None, (101.118.54.38)
26, None, None, (101.118.54.38)
27, None, None, (101.118.54.38)
28, None, None, (101.118.54.38)
29, None, None, (101.118.54.38)
30, None, None, (101.118.54.38)
31, None, None, (101.118.54.38)
32, None, None, (101.118.54.38)
33, None, None, (101.118.54.38)
34, None, None, (101.118.54.38)
35, None, None, (101.118.54.38)
36, None, None, (101.118.54.38)
37, None, None, (101.118.54.38)
38, None, None, (101.118.54.38)
39, None, None, (101.118.54.38)
40, None, None, (101.118.54.38)
1, None, None, (101.165.0.15)
2, None, None, (101.165.0.15)
3, None, None, (101.165.0.15)
4, None, None, (101.165.0.15)
5, None, None, (101.165.0.15)
6, None, None, (101.165.0.15)
7, None, None, (101.165.0.15)
8, None, None, (101.165.0.15)
9, None, None, (101.165.0.15)
10, None, None, (101.165.0.15)
11, None, None, (101.165.0.15)
12, None, None, (101.165.0.15)
13, None, None, (101.165.0.15)
14, None, None, (101.165.0.15)
15, None, None, (101.165.0.15)
16, None, None, (101.165.0.15)
17, None, None, (101.165.0.15)
18, None, None, (101.165.0.15)
19, None, None, (101.165.0.15)
20, None, None, (101.165.0.15)
21, None, None, (101.165.0.15)
22, None, None, (101.165.0.15)
23, None, None, (101.165.0.15)
24, None, None, (101.165.0.15)
25, None, None, (101.165.0.15)
26, 46.37.192.240, 7997.545691, (101.165.0.15)
27, 46.37.192.240, 998.183622, (101.165.0.15)
28, 46.37.192.240, 998.788982, (101.165.0.15)
29, None, None, (101.165.0.15)
30, None, None, (101.165.0.15)
31, None, None, (101.165.0.15)
32, None, None, (101.165.0.15)
33, None, None, (101.165.0.15)
34, None, None, (101.165.0.15)
35, None, None, (101.165.0.15)
36, None, None, (101.165.0.15)
37, None, None, (101.165.0.15)
38, None, None, (101.165.0.15)
39, None, None, (101.165.0.15)
40, None, None, (101.165.0.15)
1, None, None, (101.176.208.205)
2, None, None, (101.176.208.205)
3, None, None, (101.176.208.205)
4, None, None, (101.176.208.205)
5, None, None, (101.176.208.205)
6, None, None, (101.176.208.205)
7, None, None, (101.176.208.205)
8, None, None, (101.176.208.205)
9, None, None, (101.176.208.205)
10, None, None, (101.176.208.205)
11, None, None, (101.176.208.205)
12, None, None, (101.176.208.205)
13, None, None, (101.176.208.205)
14, None, None, (101.176.208.205)
15, None, None, (101.176.208.205)
16, None, None, (101.176.208.205)
17, None, None, (101.176.208.205)
18, None, None, (101.176.208.205)
19, None, None, (101.176.208.205)
20, None, None, (101.176.208.205)
21, None, None, (101.176.208.205)
22, None, None, (101.176.208.205)
23, None, None, (101.176.208.205)
24, None, None, (101.176.208.205)
25, None, None, (101.176.208.205)
26, None, None, (101.176.208.205)
27, None, None, (101.176.208.205)
28, None, None, (101.176.208.205)
29, None, None, (101.176.208.205)
30, None, None, (101.176.208.205)
31, None, None, (101.176.208.205)
32, None, None, (101.176.208.205)
33, None, None, (101.176.208.205)
34, None, None, (101.176.208.205)
35, None, None, (101.176.208.205)
36, None, None, (101.176.208.205)
37, None, None, (101.176.208.205)
38, None, None, (101.176.208.205)
39, None, None, (101.176.208.205)
40, None, None, (101.176.208.205)
1, None, None, (101.224.196.165)
2, None, None, (101.224.196.165)
3, None, None, (101.224.196.165)
4, None, None, (101.224.196.165)
5, None, None, (101.224.196.165)
6, None, None, (101.224.196.165)
7, None, None, (101.224.196.165)
8, None, None, (101.224.196.165)
9, None, None, (101.224.196.165)
10, None, None, (101.224.196.165)
11, None, None, (101.224.196.165)
12, None, None, (101.224.196.165)
13, None, None, (101.224.196.165)
14, None, None, (101.224.196.165)
15, None, None, (101.224.196.165)
16, None, None, (101.224.196.165)
17, None, None, (101.224.196.165)
18, None, None, (101.224.196.165)
19, None, None, (101.224.196.165)
20, None, None, (101.224.196.165)
21, None, None, (101.224.196.165)
22, None, None, (101.224.196.165)
23, None, None, (101.224.196.165)
24, None, None, (101.224.196.165)
25, None, None, (101.224.196.165)
26, None, None, (101.224.196.165)
27, None, None, (101.224.196.165)
28, None, None, (101.224.196.165)
29, None, None, (101.224.196.165)
30, None, None, (101.224.196.165)
31, None, None, (101.224.196.165)
32, None, None, (101.224.196.165)
33, None, None, (101.224.196.165)
34, None, None, (101.224.196.165)
35, None, None, (101.224.196.165)
36, None, None, (101.224.196.165)
37, None, None, (101.224.196.165)
38, None, None, (101.224.196.165)
39, None, None, (101.224.196.165)
40, None, None, (101.224.196.165)
